genre,name,description,followers
Chill/Mainstream,,"Welcome to Drop the Bassline.  Join us in supporting artists around the world!  #BassHeads

**Exclusive & Premiere Content ONLY**

Demo + Repost Submissions: [email]

Other Channels You Might Like: 
@futuretunesnetwork
@trvpsquad
@ahouseparty

#followyourdreams
",103849
Hip-Hop,,"Enjoy my music
Mgmt: [email]
",101291
Festival,Christian Bauhofer,"MUSIC/TOUR DATES/MERCH http://www.minnmusic.com/ 

MGMT:
[email] 

BOOKING:
Jake Schneider & Wes Samuel
Madison House Inc.
Boulder, CO
Ph. [phone]
Email: [email]
Website: www.madisonhouseinc.com
",108055
Trap,Oskar Steinbeck,"19 year old bass music producer.

Live Requests and Management: 
[email]



",112712
House,ETC!ETC!,"ETC!ETC! is a Robot.

Booking Inquires : Please Contact  Ben Hogan : [email]

Website : http://www.circletalentagency.com/

",126413
Trap,Snail Music,"It's all about Snail Music...

------------

Remix Inquiries & Contact info
[email]

------------

Booking inquiry // North America - BEN HOGAN: [email]
Rest of World: [email]",154168
Trap,,"Booking: [email]
∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞
MGMT: [email]
∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞
LOKO KREW: http://eepurl.com/bbwpk1
∞∞∞∞∞∞∞∞∞∞∞∞∞∞∞",135109
Chill/Mainstream,,"Lost in Candyland

UPCOMING SHOWS:
3/4 SAN FRANCISCO, CA **RESCHEDULED**
3/5 DALLAS, TX
3/10 COLUMBUS, OH
3/11 CINCINNATI, OH
3/12 MADISON, WI
3/17 NEW HAVEN, CT
3/18 BOSTON, MA
3/19 TOWSON, MD
3/25 SPOKANE, WA
3/26 MURFREESBORO, TN
4/1 COLORADO SPRINGS, CO
4/2 DETROIT, MI
4/8 SANTA CRUZ, CA
4/13 SAN ANTONIO, TX
4/15 HOUSTON, TX
4/16 BATON ROUGE, LA
4/29 BOULDER, CO
4/30 CHARLOTTE, NC
5/14 CHARLESTON, SC

http://candyland.wantickets.com

Mgmt:
Nima Nasseri 
[email]

Booking:
Alex Chaykin 
[email]

Press: 
[email]

Promos: 
[email]",123149
House,,"General Manager:
[email]

Music:
[email]


Bookings North/South America:
[email]

Booking ROW:
[email]",302330
Chill/Mainstream,Ookay,"One of the most impressive young leaders of the American trap scene, California-based Ookay (pronounced “okay”) exploded onto the scene when both his freshman and sophomore releases on Ultra Records charted in the top 10 on Beatport. Since then, he’s shown no sign of slowing down, working with some of the greatest producers in electronic music while developing a signature style that weaves across genres, reflecting influences as varied as Borgore, Diplo, DJ Snake, Showtek, Deorro, TJR, Boaz Van de Beatz, Valentino Kahn, Waveracer, Cashmere Cat, Lindsay Lowend, Skrillex, Lido, and Wiwek while always returning to a hard-hitting trap beat.

The producer and DJ has racked up credits and quickly made a name for himself with remixes of tracks like Congrorock’s “Bless Di Nation Ft. Sean Paul” and Steve Aoki, Chris Lake & Tujamo’s “Boneless.” Ookay teamed up with iconic producer Diplo to remix Avicii’s “You Make Me,” and his recent remix of “Kanye” by the Chainsmokers on Republic/Dim Mak Records layers his signature mix of dance music and hip-hop over fluttering pop vocals. His side project Coaster serves as an outlet for his love of alternative dance and house music, proving Ookay to be no one-trick trap pony. 

His much-anticipated spring single ""Bouncer,"" produced with the venerable Dutch duo Showtek, hit the top 3 Beatport overall chart after its March 2014 release and was a staple on summer festival stages across the country. Ookay has also quickly become known as a charismatic performer both on and off stage, appearing at venues like EDC Las Vegas, Electric Zoo, Red Rocks, and TomorrowWorld. His live shows are known for sleek transitions, sensitive song selections, and entertaining MC’ing from the booth. He’s also no slouch on Twitter, commenting on everything from the struggle to Shazam an unknown song to LA’s Korean BBQ scene. 

It’s no surprise that Ghost, out November 10 on Dim Mak Records, is one of the most exciting dance music releases of the fall. Promised to be “a blend of listening tracks as well as club bangers,” it fulfills that goal. Ghost is one of the too-rare records that will bring you from your morning commute, with the meditative “Ghost” and “Matters,” to 4 AM on the dance floor losing it to “Egg Drop Soup.” 

The Ghost Tour this fall and winter is sure to blow up dance floors across America, and truly solidify Ookay’s status as one of America’s premier young electronic artists. With support from such icons as Showtek and Diplo as well as Tiesto, Steve Aoki, Major Lazer, Borgore, Nervo, David Guetta, DJ Snake, Deorro, TJR, Krewella and more, it seems certain that Ookay’s star will only continue to rise.
 
North America Bookings - Circle Talent Agency - Ben Hogan [email]",158807
Trap,TJ Rozdilsky,"TJR feat. Savage - ""We Wanna Party"" is out now: https://tjr.lnk.to/wewannaparty

[BOOKINGS] North America: Hunter Williams | [email] // SA/Australia/Mexico: Mac Clark | [email] // ROW: Roman Trystram | [email]
[MANAGEMENT] [email] [PRESS] [email]",282078
Chill/Mainstream,Trap City,"Founded by: Gabriel Isik & Idmon Yildiz

Follow Trap City on Snapchat: gabrielisik

Check out our label: @brednbutterrec

Any inquiries: 
[email]

➥ Follow Trap City:
http://trapcity.tv/youtube
http://trapcity.tv/facebook
http://trapcity.tv/twitter
http://trapcity.tv/instagram
http://trapcity.tv/vine
http://trapcity.tv/plugdj
www.trapcity.net

➥ Follow Gabriel Isik:
http://www.instagram.com/gabrielisik
http://www.facebook.com/gabrielisik9

➥ Follow Idmon Yildiz:
http://www.instagram.com/idmon
http://www.facebook.com/idmon.yildiz
",451627
Chill/Mainstream,,"MGMT :
[email]

Bookings (US) :
[email]

Bookings (Europe) :
[email]",128608
Chill/Mainstream,Buygore,"Buygore Records

Online Store: www.buygore.com/shop

Submissions: [email]",500632
Chill/Mainstream,Drew Taggart & Alex Pall,"Never Washed / Always Conditioned

Management:
Adam Alpert - [email]

Booking: CAA
Hunter Williams - [email]
Mac Clark - [email] 

Promos: [email]

**Please include [email]",544967
Chill/Mainstream,Crystal Fighters,"Sebastian, Gilbert and Graham  - New record and live dates coming in 2016. Join the mailing list - http://smarturl.it/CFsignup

LIVE Bookings ex-US
[email]

DJ Booking ex-US
[email]

US bookings
[email]
[email]

Management
[email]",2359267
Chill/Mainstream,,"Red = Trap/Bass

Blue = Future/Chill

Record Label: @ElysianRecords

Contact: 
[email]

(If you send a demo to the email above, it's being sent to the trash immediately)",103117
Chill/Mainstream,Stephan Jacobs,"West Coast Bass

[email]

",150746
Chill/Mainstream,Herobust,"Dirty South party shit

I'm Aloud EP out now on @MadDecent: www.imaloud.herobust.com

Tickets - http://herobust.com/shows 

Merch - bit.ly/HerobustMerch


booking: [email] THE CREATIVE ARTIST AGENCY [phone]

Mgmt (press): [email]

Mgmt (general): [email]",118886
Chill/Mainstream,#HDYBYZ,"#HDYNATION

LABEL:  Ultra Music  / Fool's Gold Records / Mad Decent Records

PUBLISHER:  Ultra International Music Publishing

BOOKING:  
Windish Agency (North America, South America, Asia)
Echo Location Talent Agency (UK, Europe, Australia, New Zealand)

PUBLICITY:
Justin Kleinfeld at Rephlektor Ink - [email]

MANAGEMENT:  TMWRK Management",5907876
Chill/Mainstream,,"www.crnkn.com

mgmt: 
[email] 

bookings:
[email]

    

",108185
Creative,,"|| trendsetting and shit ||

All Tracks are Pre-released @
> http://bit.do/JoinTheRevolution <

Submit Your Music --> http://artistsunlimited.co

Artwork, Video, Other Art Forms // [email]


Get heard // PR Services --> [email] 



",101957
Creative,Goldroom,"Goldroom is Josh Legg, from Los Angeles, California.

[email]
Management: [email] 

Bookings: 
Worldwide: [email] & [email] 

Press: [email]",123830
Creative,,"Snapchat: selectedmusic

Submissions / Demos:
[email]



—

Selected is a Deep-House dedicated 
music-blog, dj-team & record label. 
Founded June 2013 in Berlin, Germany. 

Management:
[email]

Booking and Events:
[email]

Licensing:
[email]

",141557
Creative,Future House / Big Room / Repost / Tomorrowland / Ultra,"★ Facebook.com/DJThomasHayden 
★ Twitter.com/DJThomasHayden
★ [email]",178268
Creative,,"Proactively positive music blog.

Contact:
[email]

Submissions:
http://www.alltrapnation.com/submissions",340820
Chill/Mainstream,,"Beats and bad dreams.

Download my music for FREE here -> http://bit.ly/NGHTMREmusic

-UPCOMING SHOWS-
3/11 - Denver - TrapFest
3/12 - New Orleans - BUKU
3/12 - New Orleans - BUKU Afterparty 
3/16 - Miami - Gud Vibrations (The Hangar)
3/22 - Lake Havasu - SWAT

All Tour Dates: bit.ly/NGHTMRE_Tour

-MANAGEMENT-
[email]
[email]

-BOOKINGS-
North America: [email] & [email] // AUS/NZ: [email] & [email] // Asia: [email]

@the13thgrade",229352
Chill/Mainstream,,"18 year old music producer from Austria / Vienna.

""Dawn"" EP OUT NOW: http://smarturl.it/DawnEP 

contact: 
[email]
[email] 
[email]",105900
Chill/Mainstream,,"**Booking** 
[email]
**Management**
[email]

„No music – no life“.

The love of music has always been the driving force behind everything Gamper & Dadoni do.

One a student of music and the other audio engineering, the two young artists from Hamburg (Germany) started as a Producer/DJ team in spring 2013 and were soon generating over 100 million plays on YouTube and Soundcloud.

Their sound is a thrilling mixture of melodic and funky house that has rapidly gained the support of world renowned DJs such as Kygo, Klingande, Lost Frequencies, Robin Schulz, Felix Jaehn and Michael Calfan - all of whom regularly play their tracks.

Over the last 12 months Gamper & Dadoni have played over 60 shows in more than 15 countries and whether it's Paris, London, Dublin or Berlin the duo always leave their mark.

So prepare yourself for a musical journey that will captivate your senses and let you lose yourself to dance.",129448
Hip-Hop,Tom Costello,"Producer • Beatmaker • LDN

BOOKINGS: [email]

Releases:- Enclosed (EP), Glass House (EP), Tell U (EP), Tracks, Ideas & Remixes 2012/14(All previous Soundcloud tracks), Pixelated (Album), Dreaming (EP)

https://etchedofficial.bandcamp.com/

Support from:- B.Traits, Skream & Benga, Huw Stephens, BBC Radio 1 & 1XTRA, Kito & Reija Lee, Souletiquette, Jamz Supernova, Future Bounce",119009
Creative,BRO SAFARI,"BOOKINGS: [email]
MGMT: [email]",311144
Creative,,"Production Duo

Buy 'In Return' on iTunes: 
http://odesza.co/inreturnitunes

Free 'Summer's Gone' DL:
http://www.odesza.com

North America Booking: 
[email]

Rest of World Booking: 
[email]

Mgmt: 
[email]",530125
Creative,,"Set Music Free | Join The Revolution.
#LaRevolucion // #Summerhouse
All Tracks are Pre-released @ 
> http://bit.do/JoinTheRevolution <

Set Music Free | Submit Your Music http://artistsunlimited.co
Submit your music to us, we consider everything sent and do our best to support aspiring artists &lt;3 [email]

Our Mixtapes --&gt; @latropicalmixes

A Group of Creatives.
We Discover &amp; Support Artists.
Everything else is just noise

Enjoy

- - - Peace &amp; Love - - - 
Summer is here, 
Let's make the sun shine.

Aspire to create.
Respect the Art.
Live Free.

This is about the music, the people who make it and the people who love it - #listenwithyourheart not your eyes. 

Revolutionizing with vision
P O W E R . TO THE . P E O P L E
",127687
Creative,Nicholas Miller,"There are melodic bass producers, and then there is Nick Miller. The Denver-based producer known as Illenium has been turning heads in the dance music community over the past year and for good reason. Illenium has distinguished himself from the myriad of others through an unrivaled ability to create an immersive emotional experience of highs and lows that pulls on the heart strings and leaves the listener awestruck, accomplishing in the span of just a few short minutes what takes many a full set. He has displayed an adeptness for creating aural arrangements that vary in style, yet always maintain beauty, complexity and emotional depth. Illenium gave the world a taste of what he has to offer in 2014 with standout originals “Falling In,” “So Wrong,” “Make Me Do;” remixes of Dawn Golden, Odesza, Oh Wonder; and performances at Global Dance Festival, Decadence NYE and other select dates. However, as foreshadowed by his inclusion in UKF’s “Ones to Watch: 15 for 2015,” this is poised to be Illenium’s breakout year.

MGMT - Ha | [email]

FEEL FREE TO UPLOAD ANY OF MY ORIGINALS TO YOUTUBE!!! THANKS FOR THE SUPPORT!! :)
",132107
Creative,Oliver Hucci,"▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬
MGMT: [email]

DJ Sets:
N&S America + Asia ~ 
[email]

Rest of World ~ 
[email]
+ [email]
▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬",292272
Creative,,"The Been A While EP is out now! Stream & download here: http://samfeldt.lnk.to/BeenAWhileEP

✉ Bookings Europe, Africa, Middle East
[email]

✉  Bookings ROW
[email]
[email]

✉  Management
[email]",184776
Creative,,"management: [email]

booking:
NA/SA: [email]
ROW: [email]
",117244
Creative,alex crossan,"
19 year old beat slayer heart breaker producer singer writer lover

MGMT        - |  [email]


",174369
Creative,,"**PRODUCER TRYNA WRITE HITS**

MGMT: [email] 

BOOKING:

N/S America: [email] 
Rest of World: [email]",123401
Creative,Zac Claxton,"●  Bookings, releases/remixes, business etcetc.. ""Subject: Electrode""   Contact: [email]
● Add me on Snapchat, my username = zacelectrostep

My name is Zac I'm 20, I own a Record label called @ElectrostepNetwork among others as well as manage artists.

● Demo info *NOTE* We only accept UNRELEASED demos for our label, no bootlegs or unofficial remixes, ORIGINALS ONLY. We will get back to you if we are interested. Email demos only here: [email]

● For anything regarding anything for these artists on our roster please, email [email]
 - Demos: [email]
@ElectrodeOfficial (USA)
@Carbin-Official (USA)
@OscillatorZ (USA)
@ImReach (USA)
@FurnAndBmo (CAN)
@FrankRoyal (USA)",107461
Creative,sam gellaitry,"https://samgellaitry.lnk.to/zZjCM 

1997

twitter

https://www.twitter.com/SamGellaitry

contact:

[email]

https://www.facebook.com/samgellaitry

instagram

@djsammygee

",125810
Creative,,"Booking France / Begium 
[email]
---------
Booking Europe  
[email]
---------
Booking (North & South America)
[email]
---------
Management :
[email]
 ---------
Label : Roche Musique
https://www.facebook.com/rochemusique",136623
Creative,,"singer x songwriter x producer

MANAGEMENT:
[email]

",146263
Creative,Alok Petrillo,"Follow my label: @upclubrecords

Bookings:  [email] 
+55 (11) 3376-9900
",208985
Creative,,"Making Beats & Rhymes since 1995
C2C ・ Hocus Pocus・On And On
・・・・・・
Management :
[email]

Label :
http://www.onandon-records.com",185176
Creative,follow us @adventuredub,"Adventure Club is:
Christian Srigley &amp; Leighton James

www.WeAreAdventureClub.com

Management: <a href=""mailto:[email]"" rel=""nofollow"" target=""_blank"">Robbie Sabato at The Standard Group</a>

BOOKINGS:
North America <a href=""mailto:[email]"" rel=""nofollow"" target=""_blank"">Pete Wiederlight at William Morris</a>
Rest of the world <a href=""mailto:[email]"" rel=""nofollow"" target=""_blank"">Brendan Long at William Morris</a>
",548153
Trap,Tom Misch,"20 yrs old producer/multi-instrumentalist/singer

Beat Tape 2 is out now

Pre Order Vinyl: http://smarturl.it/beattape2vinyl
iTunes - http://smarturl.it/beattape2
Spotify - http://smarturl.it/BT2s

management  > Duncan Murray - [email]

bookings > [email] / [email]

press > [email]


 







",118011
Chill/Mainstream,PeaceTreaty (Official),"Please send all PROMOS to:
[email]

Bookings/ Management:  [email] 

Be sure to follow us on:
Twitter: twitter.com/TheePeaceTreaty
Instagram: instagram.com/peacetreatyla
Facebook: www.facebook.com/PeaceTreaty

",892013
Chill/Mainstream,,"Follow my label @cover-the-earth-label

Hectic has dropped a wide variety of tracks over the last few years, ranging from dubstep to garage and UK bass music. Previous releases including ''The Ripper'', ''Hard'', ''My Universe'' (featuring UK MC Janset) and ''Cyber Girl'', as well as various tracks on DJ Hatcha's label, Hatched, delivered a raw, uncut and heavy dubstep workout to the dance floors. Hectic also has an ever growing collection of remixes created for the likes of Modern Machines, The Freestylers, Adi Ulmansky, Veronika Vesper, Lindsay Mac, Them&Us, Lihot and Monkixx. He has received radio play and support from DJs on BBC Radio 1Xtra, Kiss FM, XFM, Sub FM and Reprezent Radio. This year, Hectic has set up his own label, Cover The Earth, which will aim to release forward thinking music from all realms of the spectrum. The first release on the new label will be ''Golden''. A collaboration project between Hectic and American/Australian singer and songwriter, Camille, due out in April. Setting the pace with relentless beats in a spacious and rough soundscape, it is clear that Hectic gives a new twist to multiple bass oriented genres.

Contact email: [email]

",588025
Chill/Mainstream,Oliver Nelson,"Management: 
[email].

PR: 
[email]

For Worldwide Bookings: 
Steve Hogan @ WME
[email]

About me:

Oliver Nelson, born & raised in Stockholm, Sweden. Played drums since i was eight years old and began producing electronic music at the age of seventeen. 
Funk / Disco / Nu-Disco / Electro is my favourite genres, and it has been for many years. I love my fans, and thank you for all the support. 

- O.N",104718
Chill/Mainstream,,"MANAGEMENT : 
[email]
[email]

EUROPE, ASIA BOOKING :
[email]
AMERICA BOOKING : 
[email]

Tour Dates 2016 :

04 Mar : Selected. @ Kaufleuten, Zurich - Switzerland
11 Mar : District 3, Tampa - US
15 Mar : POTION POOL @ Delano, Miami - US
18 Mar : Heldeep @ Nautilus, Miami - US
20 Mar : Spinnn Deep @ Nautilus, Miami - US
26 Mar : Bloody Louis, Brussels - Belgium
27 Mar : Paaspop, Schijndel - Netherlands
31 Mar : Studio, Hong Kong - HK
01 Apr : Red Room, Seoul - South Korea
02 Apr : Vision, Tokyo - Japan
23 Apr : The View, Juan Les Pins - France
01 May : My House @ O2 Academy, Newcastle - UK
12 May : Velvet Underground, Toronto - Canada
13 May : New City Gas, Montreal - Canada
14 May : EDC NY, New York - US
21 May : Convergences Festival, Bordeaux - France
29 May : Lost Village, Lincoln - UK
04 Jun : Amsterdam Open Air, Amsterdam - Netherlands


",212092
