genre,name,description,followers
Hip-Hop,,"Music Manipulation Specialist

1 half of @soundsnobz

Management [email]

Bookings 
[email]
[email]

#MyStyle

T-R-O-Y-B-O-I",292609
Hip-Hop,,"~~~
mgmt :::
[email]

bookings Aus/NZ/Asia :::
[email]

bookings USA/Canada/Mexico :::
[email] / [email]

email me :::
[email]",132765
Hip-Hop,,"2 teenage producers/djs

Pre-order 'All I See' on iTunes - smarturl.it/BondaxAllISee
Management: [email]
Bookings:
World excl. N. America: [email]
N. America:
[email]
[email]
",5609994
Hip-Hop,,"SOULECTION.

Management: [email]
Bookings: [email]
Press: [email] ",172932
Hip-Hop,,"my name is Joshua & I make things 

'a thing by oshi' coming soon

co-founder: @noirsound

listen to me rap doodoo: @yung-nostril

contact me:
[email] 

north & south america bookings:
[email] & [email]

everywhere else: 
[email]
",100669
Hip-Hop,,"Promos: [email]
North America Booking: [email]
EU: [email]
MGMT: [email]",109717
Hip-Hop,blackbear,"drink bleach ep coming soon


all inquiries: 
[email]
",171363
Trap,,"Party Bass.

BOOKING INFO:
North America
Latane Huges
Windish Agency
[email]

MANAGEMENT:
Ryan Thomas
[email]

Press:
[email]

Promo Submissions:
[email]

www.partyfavormusic.com",104369
Festival,Bombs Away,"MGMT, TOURS, RMX  [email]
Follow our Label -->   @bombsquadpresents

♥Facebook
www.facebook.com/bombsawaymusic

♥Twitter
bombsawaymusic

♥Join DJ promo list
www.jotform.com/form/10992734273

♥SnapChat: 
Bombsawaysnaps

♥Youtube!
http://www.youtube.com/s3tvproductions

♥Beatport
http://www.beatport.com/artist/bombs-away/156230


♫WTF IS BOMBS AWAY M9? GET REKT♫

ARIA nominated, Multi-Platinum Selling Bad Role Models. 

Along with Breakout Dance track on the Billboard charts, BOMBS AWAY and are one of the few acts to hold down 5 concurrent Top 10's on ARIA, iTunes, Beatport, Trackitdown & DJDownload charts.    Bassline Maniacs, Samurai Bounce, Better Luck Next Time, Party Bass,  Get Stoopid, Swagger, Big Booty Bitches & Supersoaker are rocking high rotation play across the world on MTV, Channel V, Rage & Video Hits, Nova, Take 40,  The Bump, party People, Hot Hits Live from LA, and Ministry of Sound radio and their poo culture remix vids have reached over 150Million people.

BOMBS AWAY were voted #1 Artist in Australia and #32 Worldwide on THEDJLIST and took out #1 State and #9 Nationally for the INTHEMIX awards!  They also hit #1 Australian Dance Single on the ARIA Charts and #1 Club Track, plus multiple Platinum & Gold Records.

Bombs Away's tracks have been supported by TJR, Diplo, Porter Robinson, Calvertron, Krafty Kuts, Dirtyloud, Disco Fries, Oh Snap and a crateload of heavy-hitters. 

Along with remixing & gettting remixed by names like  Diplo who released an edit of Big Booty Bitches, Laidback Luke, Freestylers, Redfoo, Krafty Kuts, Marvin Priest, Stanton Warriors, Coolio, Ceelo Green, Kylian Mash & Akon, DirtyLoud, Katy perry, Mike Posner, Oh Snap!, Disco Fries, Clinton sparks and Madonna, and tracks being featured on the US NBA FInals, V8 Supercars, The Morning Show, Worlds Strictest Parents, Pimp My Ride and synched to a pile of TV & radio ads, theres no doubt you've heard their signature sound before.

www.letmeseeyourswagger.com",150401
Trap,,"DSCVR Sounds - helping you dscvr the latest Sounds & emerging artists. #DSCVRSounds

Submit your track to: [email]

DSCVR Channels:
@dscvrsounds
@dscvrfuturehouse
@deephouse
@dscvr
@dscvrmelbourne
@dscvrtropical
@dscvrdubstep
@dscvrtrap
@dscvrbreaks
@dscvrpop
@dscvrhiphop
@dscvrmixes
@dscvrremixes
@dscvrbasshouse
@dscvrfuture
@dscvrsamples
@dscvrhardstyle
@dscvrtrance
@dscvrrock
@dscvrprogressive

Labels:
@NextgenRecords

Brands
@jamvana",122469
Trap,Grandtheft,"USA/SA BOOKINGS: 
[email]
EUR/ASIA/AUS BOOKINGS
[email]
CANADA BOOKINGS: 
[email]

MANAGEMENT:
[email]
[email]

RELEASES ON:
Mad Decent, Spinnin, Main Course, Top Billin, T&A, Plant Music

REMIXES RELEASED ON:
Def Jam, Columbia, Ultra, Mad Decent, Fool's Gold, Dim Mak, Universal, Atlantic, Mercury",132135
Chill/Mainstream,JRabbit,"www.facebook.com/jrabbitmusic
www.twitter.com/jrabbitmusic
snapchat/IG: jrabbitmusic

contact: [email]
booking: [email]


JRabbit first came into the scene in 2009, with his remix for B.Rich on Party Like Us Records. Shortly after he began working with Reidspeed and her label, Play Me Records, first with the ep I'm so Happy. Then again in 2010 with the Mustardayonnaise EP done with contributing artist Tremourz. He worked with Tremourz again in 2010, with his break through single, Sexy Party. The song gained lots of support from acts like Bassnectar, Excision, Skrillex and many more.
In 2011, JRabbit finished a bootleg of Benny Benassi's classic song, Satisfaction. The song gained lots support from acts such as Diplo,Laidback Luke,Benny Benassi and many more. The song's popularity lead to it's eventual, official release on Ministry of Sound's The Sound of Dubstep Vol. 3.
In later 2011, JRabbit joined Skrillex on his Mothership Tour. Playing alongside 12th Planet, Nadastrom, Dillon Francis, Knife Party and more. The tour covered the United States and Canada and was described by many ""unforgettable"" and ""ground breaking"".
In 2012, JRabbit started to blend genres, starting with his Ninja Step EP on Play Me Records. He had other successes with EPs and remixes in 2012 and a single on OWSLA but his next two breakthrough tunes, were his moombahcore bootlegs of Fresh Prince of Bel Air and Del the Funky Homosapien's Mistadobalina. Which gained lots of dj support and attention.
Also in 2012 he toured with Flux Pavilion and Brown and Gammon, on Flux's Standing on a Hill Tour and with Sluggo and Helicopter Showdown on the No Hostages Tour.
Later that year, JRabbit remixed Korn's Narcissistic Cannibal, which was a collaboration with Skrillex, Kill the Noise. The remix was later featured on UKF.
In early 2013, he tour with Big Chocolate on their American Hustle Tour.
he began to blend genres even more with releases on Buygore and Dim Mak. Also with remixes for Ali Love, Flinch, Helicopter Showdown and more. In the summer he released a bootleg of Tequila which gained huge support and popularity both online and at festivals. Now with over 4.5 million views on youtube it has not only become a jrabbit classic, but a staple in trap remixes.
In 2014, JRabbit toured with Terravita on their ""Rituals Tour"". Shortly after tour, JRabbit released an EP with Slow Roast Records, ""Peyote Soda EP"".
Now in 2015, after a brief hiatus, due to personal matters, JRabbit has teamed up with Thrive Records and is wrapping up his debut house album. ""Give it to Me"", the first single from the album, has been scheduled for release 6/30/15.",309873
Chill/Mainstream,Aaron Carmack,"INQUIRE: 

[email]

get to know me: @FORWARDTHINKERS

download:

- DRUGS EP
- Dimebag EP
- Reality EP
- Life/Death EP
- Bang, Vol. 3
- Blu EP
- Vibes, Vol. 2
- Melodies, Vol. 1
- Frozen EP

here: 

mrcarmack.bandcamp.com/

#FORWARDTHINKERSGROUP
@_mrcarmack
bookings, remixes, leasing: [email]


one",258846
Chill/Mainstream,,"MANAGEMENT:
Adam Gill @ 2+2 Management
[email]

BOOKING :
USA, CANADA: 
Kevin Gimble / Circle Talent Agency 
[email] 
http://www.circletalentagency.com/  

EUROPE, ASIA, OCEANIA: 
James Mac / Paramount Artists 
[email] 
http://www.paramountartists.com/  

FRANCE: 
Olivier Calendini / Chwet Productions 
[email] 
http://chwetproductions.com/",139007
Creative,TOKiMONSTA,"Booking:
N. & S. America -
 [email]  cc: [email]	
Rest of the World - 
[email]  cc: [email]

Serious Inquires / Management - 
Worldwide - Lewis Kunstler [email]",211461
Hip-Hop,,"It's about leaving your mark on the world. It's about leaving your Autograf. 

www.LeaveYourAutograf.com/Tour

Tour Video: youtu.be/0d-zo18TpQE

Snapchat: AutografMusic

Booking (North America): 
[email]
[email]

Booking (Rest of World): 
[email]

Management: 
[email]
[email]

Press:
[email]",110100
Chill/Mainstream,,"MGMT: 
[email]

BOOKING N.A: 
[email]

I make music and people dance to it.",230049
Creative,Antonio Cuna,"Filipino American music producer.

management:
[email]

bookings:
[email] +
[email]

[email]",108019
Creative,Shaun Brockhurst,"For ROW bookings please contact [email]
For North American Bookings please contact [email]

To make music is one thing – but to change the course of a genre is another! Doctor P is definitely the leader of the new wave of wobbles and whomps in dubstep and goes against the normal ingredients needed.",129835
Creative,thank you for listening,"Inner Circle: https://www.hive.co/l/sanholo-innercircle

▣ Creative Label:
@bitbirdofficial 

▣ Don't Touch The Classics (Remixes):
@dont-touch-the-classics

▣ Management:
[email]

▣ Bookings (North America):
[email]

▣ Bookings (Australia & New Zealand):
[email]

▣ Bookings (Rest of World):
[email]",248065
Hip-Hop,@salva,"FOR ALL PRODUCTION & BOOKINGS INQUIRIES: [email]
",137686
Chill/Mainstream,,"Taste Your Paradise

Established in 2013

Send us your music:
[email]",139832
Chill/Mainstream,Power House,"Power House!

MGMT: [email]
Bookings: [email]
Press Contact: [email]
Promo: [email]

Hailing from Germany, Styline is the sonic innovator that has been sending shockwaves across the electronic music spectrum with his unique brand of house music. Pioneering his own Power House genre, Styline has proven his versatility as a producer and has garnered a solid legion of followers with his innovative and dynamic productions.  

Starting out in 2009, Styline dedicated his free time to crafting high-energy filled electro and progressive house mixes, which he uploaded onto his YouTube channel. Winning listeners over with his skillful selections, he amassed over 200 million views on his channel, making a name for himself as a worldwide Internet phenomenon. Founding Arcane, the largest DJ Network on YouTube, Styline established an entirely new path for DJs and producers and the way that people access the world of electronic dance music. Taking his passion to the next level, Styline decided to take his music overseas, focusing on the burgeoning Asian electronic dance music scene, securing himself a residency at one of the most reputable nightclubs in Asia, M1NT Club Shanghai. 

Attracting music lovers to his SoundCloud with a selection of hard-hitting remixes and originals, all available for free download, Styline has spent the past 6 months developing his distinctive Power House genre. Featuring punchy basslines, groove-inducing melodies and tailored vocals, this genre has surged in popularity and has taken club music to a completely new realm. Releasing his dance floor gem ‘Rose’ in December 2015, Styline caught the attention of Spinnin’ Records, who signed the track to their SPRS imprint and released it with a fitting music video on their YouTube channel. With Styline’s massive remixes making their rounds, such as his edit of Valentino Khan’s ‘Deep Down Low’, his signature sound is infiltrating into the charts and readying the electronic music world for the future of Power House! Aside from a prolific release schedule, Styline has delivered copious amounts of energy-fuelled live shows over the past few years, further raising awareness about the remarkable artist that he is.

Garnering over 500,000 subscribers on his YouTube channel and over 200,000 fans on Facebook, in a short time Styline has made a colossal mark on the music world, and is just getting warmed up. With plenty more releases lined up, and an abundance of ideas ready to get put into action, Styline will not rest until he has spread his coveted sound to every corner of the globe in an emphatic manner. Gearing up to make 2016 his biggest year to date, Styline is set to perform at some of the most important dance music events this year; including Ultra Music Festival Miami, Inception At Sea alongside The Chainsmokers and Winter Music Conference shows. With a burning desire to take his prodigious sound to the next level over the course of the year, stay tuned for the next phase of Styline’s enthralling Power House takeover!",164909
Indie/Alternative,,"Just your everyday Gentleman.

BOOKINGS
Paul (AUS/NZ/ASIA): [email]
Jonas & Ryan (N/S America): [email] & [email]

MANAGEMENT
Ethan: [email]
Jesse: [email]

The artworks for all my music is by several amazing artists, links to their Deviant Art profiles are in the descriptions of each track !
_________________
 
Stay classy.",107810
Indie/Alternative,,"Management
Steven Pahel - [email]
Booking 
Lee Anderson - [email]
Denise Melanson - [email]
",213530
Indie/Alternative,,"Listen on Spotify http://hyperurl.co/crookersspotify

Official CROOKERS page, posting new CROOKERS music,mixes and fresh beats

➜ send promo to  [email] 

➜ send requests for bookings to :

❤ [email] (North & South America)

❤ [email] (Europe & Australasia)

❤ [email] (Italy)
  
➜ management :

❤ [email]

➜ send demos to ➜ [email]

❤ Love the music ❤

CROOKERS™
",129337
Indie/Alternative,,"While it may look that way on stage, nothing is ever simple with Keys N Krates. Not when everyone has an equally valid opinion, along with the willingness (no, the all-consuming need) to sit and scrutinize a hearty 808 hit or laser like synth line for hours on end.

It's been this way since the very beginning, when Keys N Krates went from being a live hip-hop band reliant on rough acapellas and memory-jogging remixes to something much more complex - a tight-knit trio of producers/performers - Turntablist Jr Flo, Keyboard player David Matisse, drummer Adam Tune - who take rocking a party as seriously as a week spent in the studio. ""We always trade roles from song to song,"" explains Jr. Flo.  ""It's not uncommon for Matisse to flip a sample, or for me to write a melody, or for Tune to chime in on the mixing of a track. It's not the fastest way of working, but everyone has a say in everything.""

Which explains why their breakthrough singles (the elastic loops and diamond-edged drums of ""Dum Dee Dum,"" the head rush hooks of ""Treat Me Right,"" a frantic, D'n'B-flavored ""Are We Faded"") are able to pull the strings of packed festival crowds without resorting to tired EDM tropes. Hip-hop, house and UK bass music all play a role in a Keys N Krates record, but so do the dark-tinged dynamics and widescreen ways of indie acts like Caribou and M83. ""Seeing M83 live at the Osheaga festival changed our whole perception of how their music translates live,"" says Jr. Flo. ""The chord progressions are beautiful and catchy but never corny. It's pop music at its best.""

That was essentially the goal with the Toronto group's new Midnite Mass EP: cuts that are calibrated for clubs but that can translate beyond. Punchy and powerful. Emotional and epic. That goes for everything from its title track (an intro that sounds like a suspenseful thesis) to a Katy B collab (""Save Me"") that'll beam old-school ravers straight back to the '90s. And then there's something as deceivingly simple as ""Love Again,"" a soulful rap beat created from scratch and such artful details as the orchestral flourishes of Ouici and the gospel vocals of a friend named JP. Let's just say it's no coincidence that the song sounds like it sampled a dust-caked '70s record from a long-buried discount bin;  That Just Blaze or Kanye might find and flip, Keys N Krates want to leave you wondering just how they do it.     

“We wanted people to wonder where we got a lot of the sounds for this EP, the same way we have when listening to producers like Just Blaze and Timbaland.  Those guys have always used source samples or sounds that leave you scratching your head.  We love that simplicity; it's like true Italian cooking, a few ingredients to make something so impactful…. beats that leave you wondering 'where the fuck did he get that sound from?'  

Management: [email]

PR: Nick Dierl - Life or Death [email] & Duncan Will - Life or Death [email]

US Bookings: [email] & [email]

Canadian Bookings: [email] & [email] 

Europe/Asia/Australia Bookings: [email]",244780
Indie/Alternative,,"Management: Moe Shalizi
[email]

Bookings: Steve Gordon
[email]

www.facebook.com/dotcommusic
www.twitter.com/iamDOTCOM
www.instagram.com/dotcommusic
",142752
Indie/Alternative,Can't Edit Your Soul,"Management : 
[email]

North America Bookings :
[email]
[email]

European Booking :
Nick : [email]
Tom: [email]
",380884
Indie/Alternative,,"Music producers from Los Angeles.
Snapchat/Instagram: @slanderofficial

Download our music for FREE 
-> smarturl.it/SLANDERmusic

Upcoming Shows 
3/14 - Las Vegas - XS Nightclub
3/16 - Miami - Gud Vibrations  (The Hangar)
3/18 - Miami - Ultra Music Festival
3/19 - San Bernardino - Beyond Wonderland
3/22 - Lake Havasu - SWAT 

All Tour Dates: smarturl.it/BreatheTour

Management
[email]
[email]

Bookings
North America: [email]  
AUS/NZ: [email] 
Asia: [email]",190850
Indie/Alternative,GTA,"All Inquiries:
Stevie Dreher
[email]

Bookings:
North America: Harris Lewis
[email]

World: Anna Agency
Aleks
[email]
",233519
Indie/Alternative,,"See Kap Slap Live - tickets: www.kapslap.com/tour

Ultra Records | WME | RMG | 

Booking - http://kapslap.com/booking/

[email] 

MGMT - [email]",140251
Indie/Alternative,,"We're Discobelle.net - a Swedish based music blog that cuts the crap and focuses on the important things. We're also a digital record label with over 30 releases under our belt.

If you want get in touch about a dj-booking contact us at: [email] and we’ll get back to you.",1022441
Indie/Alternative,Kitsuné,"For all booking inquiries please contact [email] 

For all track submissions please contact 
[email]",112567
Indie/Alternative,,"// N/S America bookings: [email]

// Int'l bookings: [email], [email]

// MGMT: [email]



",157388
Indie/Alternative,,"WE GOT JAMZ.
⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪

TWRK = @Benzi x @DJ-Esentrik

MAD DECENT / GET RIGHT

⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪

WE ARE TWRK EP ⚪ http://smarturl.it/wearetwrk

⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪⚪

⚪⚪⚪BOOKING/AGENT⚪⚪⚪

North & South America:
[email]
[email]

Europe & Asia:
[email]

Inquiries:
[email]

⚪⚪⚪⚪ TOUR DATES ⚪⚪⚪⚪ www.WEARETWRK.com

⚪⚪⚪ MGMT/REMIXES ⚪⚪⚪  [email]

⚪⚪⚪ Hollers/DEMOS ⚪⚪⚪ [email]",111659
Indie/Alternative,Joel Fletcher,"- www.luckyent.com - 

Please contact Luke for all Bookings/Enquiries:
[email]

Please contact Lauren for all Media/Press enquiries:
[email] ",157932
