username,URL,genre,followers,description
massappeal,https://soundcloud.com/massappeal,Chill/Mainstream,16540,Street Disciples Since '96
DEAD ANGEL,https://soundcloud.com/deadangel,Trap,3140,"wicked: http://bit.ly/1nWUmiP

@smokedoutbando
@sethos
@repost

contact:
[email]"
The Academy,https://soundcloud.com/streetziswatchin,Festival,148,"Straight outta the ATL, DJ Drama and DJ Sense bring the hood to the radio, playing the newest and best of the dirty south and all hoods coast-to-coast, with plenty of freestyles and exclusives to boot."
Dj Don Cannon,https://soundcloud.com/djdoncannon,Creative,3620,"CANNON!!!!!
North America Bookings: [email]

"
ManMan Savage,https://soundcloud.com/1manmansavage,House,6016,call me what u wanna just dont call me for fun its about a check when i got something to do with anything... SAVAGE LIFE not the average life when u come come correct!! KNO DAT OR STEY STUPID
F.A.B Smash Brothers,https://soundcloud.com/dee-dre,House,161,
electronics Beats,https://soundcloud.com/beatselectronics,House,3897,"You need rap beats?
Click Here: www.blacklionsbeatz.com"
Ramin Banakar,https://soundcloud.com/ramin-banakar,House,40,"from Iran Shiraz
Live in Germany Aachen  "
Arash Gheddis,https://soundcloud.com/gheddis,House,178,
